0 [main] INFO com.skv.framework.utils.TestScriptsLogger  - TEST SUITE Web Application Test Suite STARTED
94 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test SUITE Name is: Web Application Test Suite
109 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test TEST Name is: Web Test - Firefox Browser
109 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
109 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
109 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Start Time: Wed Sep 26 15:21:04 IST 2018
109 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test SUITE Name is: Web Application Test Suite
109 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test TEST Name is: Web Test - Edge Browser
109 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
7474 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.LoginTest
7474 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : testLogin
7729 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.LoginTest
7729 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : testLogin
10020 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.LoginTest
10020 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : testLogin
10029 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.LoginTest
10029 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : testLogin
0 [main] INFO com.skv.framework.utils.TestScriptsLogger  - TEST SUITE Web Application Test Suite STARTED
11 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
11 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
13 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
16 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Start Time: Sat Oct 20 17:03:54 IST 2018
16 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test SUITE Name is: Web Application Test Suite
16 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test TEST Name is: Web Test - Chrome Browser
16 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
17 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Start Time: Sat Oct 20 17:03:54 IST 2018
17 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test SUITE Name is: Web Application Test Suite
17 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test TEST Name is: Web Test - Edge Browser
17 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
17 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Start Time: Sat Oct 20 17:03:54 IST 2018
17 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test SUITE Name is: Web Application Test Suite
17 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test TEST Name is: Web Test - Firefox Browser
18 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
34 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
34 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Start Time: Sat Oct 20 17:03:54 IST 2018
34 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test SUITE Name is: Web Application Test Suite
34 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test TEST Name is: Web Test - Firefox Browser
34 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
34 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
39 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Start Time: Sat Oct 20 17:03:54 IST 2018
39 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test SUITE Name is: Web Application Test Suite
39 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test TEST Name is: Web Test - Edge Browser
39 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
40 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
41 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Start Time: Sat Oct 20 17:03:54 IST 2018
41 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test SUITE Name is: Web Application Test Suite
41 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test TEST Name is: Web Test - Chrome Browser
41 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
460 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.LoginTest
461 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : testLogin
622 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.LoginTest
622 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : testLogin
650 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.LoginTest is SKIPPED
651 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 3
902 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.LoginTest is SKIPPED
903 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 3
994 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
995 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : addProductTest
1002 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
1002 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : addProductTest
1002 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.Web_Application_Tests is SKIPPED
1003 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 3
1039 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.Web_Application_Tests is SKIPPED
1039 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 3
1056 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
1057 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : homePageTest
1062 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
1062 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : homePageTest
1062 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.Web_Application_Tests is SKIPPED
1062 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 3
1090 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.Web_Application_Tests is SKIPPED
1091 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 3
1100 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
1100 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : loginTest
1113 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
1113 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : loginTest
1113 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.Web_Application_Tests is SKIPPED
1113 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 3
1283 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.Web_Application_Tests is SKIPPED
1283 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 3
1312 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
1312 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : logoutTest
1315 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
1315 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : logoutTest
1316 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.Web_Application_Tests is SKIPPED
1316 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 3
1429 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.Web_Application_Tests is SKIPPED
1429 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 3
1442 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
1442 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : searchProducts
1449 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
1449 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : searchProducts
1450 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.Web_Application_Tests is SKIPPED
1450 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 3
1465 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.Web_Application_Tests is SKIPPED
1465 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 3
1547 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - ###############################################################################################################################
1547 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Passed Tests: 0
1547 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Failed Tests: 0
1548 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Skipped Tests: 6
1548 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Included Groups: [Ljava.lang.String;@51406929
1548 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Excluded Groups: [Ljava.lang.String;@5ae27cf1
1548 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - PASSED TESTS
1550 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - FAILED TESTS
1550 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Finish Time: Sat Oct 20 17:03:55 IST 2018
1550 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - ###############################################################################################################################
1611 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - ###############################################################################################################################
1611 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Passed Tests: 0
1611 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Failed Tests: 0
1612 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Skipped Tests: 6
1612 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Included Groups: [Ljava.lang.String;@728f751b
1612 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Excluded Groups: [Ljava.lang.String;@3bc38a4f
1612 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - PASSED TESTS
1612 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - FAILED TESTS
1612 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Finish Time: Sat Oct 20 17:03:55 IST 2018
1612 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - ###############################################################################################################################
7177 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.LoginTest
7177 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : testLogin
7181 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.LoginTest
7181 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : testLogin
9874 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.LoginTest
9875 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : testLogin
9877 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.LoginTest
9877 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : testLogin
37573 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.LoginTest is FAILED
37573 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
37596 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.LoginTest is FAILED
37596 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
42400 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.LoginTest is FAILED
42400 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
42430 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.LoginTest is FAILED
42430 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
47108 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
47108 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : addProductTest
47112 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
47112 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : addProductTest
48200 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Case: com.skv.tests.web.Web_Application_Tests is PASSED
48200 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 1
48225 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Case: com.skv.tests.web.Web_Application_Tests is PASSED
48225 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 1
48666 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
48666 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : addProductTest
48670 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
48670 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : addProductTest
50888 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
50889 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : homePageTest
50891 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
50891 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : homePageTest
53105 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Case: com.skv.tests.web.Web_Application_Tests is PASSED
53105 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 1
53130 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Case: com.skv.tests.web.Web_Application_Tests is PASSED
53131 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 1
54143 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Case: com.skv.tests.web.Web_Application_Tests is PASSED
54143 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 1
54160 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Case: com.skv.tests.web.Web_Application_Tests is PASSED
54161 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 1
57785 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
57785 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : loginTest
57789 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
57789 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : loginTest
64893 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Case: com.skv.tests.web.Web_Application_Tests is PASSED
64894 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 1
64908 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Case: com.skv.tests.web.Web_Application_Tests is PASSED
64908 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 1
64917 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
64917 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : homePageTest
64921 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
64921 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : homePageTest
65468 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.Web_Application_Tests is FAILED
65468 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
65497 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.Web_Application_Tests is FAILED
65498 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
67792 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
67793 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : logoutTest
67795 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
67795 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : logoutTest
69617 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Case: com.skv.tests.web.Web_Application_Tests is PASSED
69617 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 1
69642 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Case: com.skv.tests.web.Web_Application_Tests is PASSED
69642 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 1
70828 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
70828 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : loginTest
70832 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
70832 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : loginTest
73561 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
73561 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : searchProducts
73564 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
73564 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : searchProducts
75150 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.Web_Application_Tests is FAILED
75150 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
75168 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.Web_Application_Tests is FAILED
75168 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
76738 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - ###############################################################################################################################
76738 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Passed Tests: 4
76738 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Failed Tests: 2
76738 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Skipped Tests: 0
76738 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Included Groups: [Ljava.lang.String;@5866a9
76738 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Excluded Groups: [Ljava.lang.String;@430d1896
76739 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - PASSED TESTS
76739 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - 1: com.skv.tests.web.Web_Application_Tests
76739 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - 2: com.skv.tests.web.Web_Application_Tests
76739 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - 3: com.skv.tests.web.Web_Application_Tests
76739 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - 4: com.skv.tests.web.Web_Application_Tests
76739 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - FAILED TESTS
76739 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - 1: com.skv.tests.web.Web_Application_Tests
76739 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - 2: com.skv.tests.web.LoginTest
76739 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Finish Time: Sat Oct 20 17:05:11 IST 2018
76739 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - ###############################################################################################################################
76758 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - ###############################################################################################################################
76758 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Passed Tests: 4
76758 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Failed Tests: 2
76758 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Skipped Tests: 0
76758 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Included Groups: [Ljava.lang.String;@327dd8ba
76758 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Excluded Groups: [Ljava.lang.String;@3763207f
76758 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - PASSED TESTS
76758 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - 1: com.skv.tests.web.Web_Application_Tests
76758 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - 2: com.skv.tests.web.Web_Application_Tests
76758 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - 3: com.skv.tests.web.Web_Application_Tests
76758 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - 4: com.skv.tests.web.Web_Application_Tests
76758 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - FAILED TESTS
76758 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - 1: com.skv.tests.web.Web_Application_Tests
76758 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - 2: com.skv.tests.web.LoginTest
76758 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Finish Time: Sat Oct 20 17:05:11 IST 2018
76758 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - ###############################################################################################################################
92030 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Case: com.skv.tests.web.Web_Application_Tests is PASSED
92030 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 1
92045 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Case: com.skv.tests.web.Web_Application_Tests is PASSED
92045 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 1
96323 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
96323 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : logoutTest
96326 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
96326 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : logoutTest
100041 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Case: com.skv.tests.web.Web_Application_Tests is PASSED
100042 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 1
100049 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Case: com.skv.tests.web.Web_Application_Tests is PASSED
100050 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 1
104333 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
104333 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : searchProducts
104335 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
104335 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : searchProducts
108216 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.Web_Application_Tests is FAILED
108216 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
108229 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.Web_Application_Tests is FAILED
108229 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
109873 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - ###############################################################################################################################
109873 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Passed Tests: 3
109874 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Failed Tests: 3
109874 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Skipped Tests: 0
109874 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Included Groups: [Ljava.lang.String;@12e98afb
109874 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Excluded Groups: [Ljava.lang.String;@3873bfd6
109874 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - PASSED TESTS
109874 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - 1: com.skv.tests.web.Web_Application_Tests
109874 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - 2: com.skv.tests.web.Web_Application_Tests
109874 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - 3: com.skv.tests.web.Web_Application_Tests
109874 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - FAILED TESTS
109874 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - 1: com.skv.tests.web.Web_Application_Tests
109874 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - 2: com.skv.tests.web.LoginTest
109874 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - 3: com.skv.tests.web.Web_Application_Tests
109874 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Finish Time: Sat Oct 20 17:05:44 IST 2018
109874 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - ###############################################################################################################################
109893 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - ###############################################################################################################################
109894 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Passed Tests: 3
109894 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Failed Tests: 3
109894 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Number of Skipped Tests: 0
